cachorro,celulas_olfativas,espessura_pelo,tamanho_fucinho,quantidade_dentes
0,55,0,002549118091142326,4,6719113777726475,29
1,282,0,1795892239453221,5,273131930862149,40
1,256,0,12158667991011715,6,552091916814489,41
0,52,0,0013262714074581262,5,73041841235497,28
0,51,0,0015294306168935406,5,3958688650261,29
0,53,0,0020050670350925375,3,6415999730311333,28
1,271,0,19452128847805844,9,448868329380112,40
0,51,0,0023780716366032474,5,150127557176225,28
0,56,0,0018689261911757878,3,67441939873361,28
0,54,0,0017965087987466292,3,4018712529921302,28
0,52,0,0010867916066603697,3,7565960468522253,28
1,271,0,18012291783472661,9,13871884073071,41
0,56,0,0015841966879480505,4,059435439323743,29
1,256,0,13814519203181622,5,235475937479863,41
0,52,0,0026967366913784,4,6549281248147265,28
1,257,0,16072454166632358,5,5120221248418195,40
1,256,0,12865305683978512,9,069305972228435,41
1,290,0,17116034132016839,7,81400060179364,41
1,250,0,18755418424846335,7,5953320565611735,40
0,50,0,001649813107517461,4,413213083712948,28
0,55,0,002361806378402657,4,338299064123211,29
0,58,0,002266223984428786,4,815097812011418,28
1,260,0,1336769405909241,9,002703371924675,41
0,58,0,002338676062104607,3,5330911346399647,29
0,59,0,0013711952727153876,3,2624826744489757,28
0,50,0,0019041351242475842,3,0432788031377265,29
0,52,0,0020089616491501044,5,420727548851039,29
1,251,0,1194864359309368,9,876446421200617,40
0,52,0,0020624447954178064,3,959544172491666,28
0,58,0,0016300582823483545,4,293337018365663,28
0,50,0,001978494434141784,4,453020524444534,28
1,257,0,16487575809698357,9,580007346617062,40
1,283,0,18264826875303328,7,762815525179177,40
0,50,0,0010092963203831094,3,410357943927105,28
0,57,0,002315133152210681,3,8773916907968893,28
0,50,0,001967057154032894,5,115833181941804,29
1,283,0,17617211354718176,6,421367463851984,40
1,269,0,11987768440501657,9,178486796644744,41
0,55,0,0018906207116742716,5,4631201096173,29
0,59,0,002614226939908334,4,9936023256711675,28
0,50,0,001722864027471684,5,836087218875106,29
0,50,0,002855939570747288,4,8517325906323885,28
0,57,0,001300109691126323,3,7184636428572535,29
1,252,0,1419490020917491,9,167446991972367,40
0,50,0,0027426235804998427,3,5703016857478307,29
1,278,0,14282253610101647,6,288366031967274,40
0,56,0,0012067151750469185,5,045931865948221,28
0,54,0,0016154351861288004,4,281608764678989,29
0,51,0,0014925018104224009,5,482796762829086,29
0,59,0,002207223389859881,4,5888395409979115,29
1,267,0,12101146328310086,5,662600649829303,40
1,259,0,18570509463814325,8,487718269921707,41
0,52,0,0019600822296739007,4,227314754960739,28
0,52,0,0021085393815806785,4,2406039076115025,29
1,276,0,12380979271783019,7,900393171189536,41
1,295,0,17686043450462652,8,521170482747802,41
1,278,0,12009614194747813,9,911569450009413,40
1,292,0,1573056444792569,6,9614154784760505,41
0,58,0,0010024276832129935,5,783921843759679,29
0,50,0,0023023788152739307,5,007490967403861,29
0,54,0,0011691560056848248,5,136529896006235,28
1,263,0,17992700560946345,9,586276651633101,41
0,56,0,0029625473497261047,5,348027906542657,29
0,50,0,0014373899411584204,5,532594025383048,29
0,54,0,0016346447787408927,5,501982932212755,29
0,54,0,0025419710332257543,5,010277218190151,29
1,272,0,16818936870814738,5,077582970297701,41
0,58,0,002676901222056198,5,042010772527201,29
1,252,0,1996927667407751,5,64952696703818,41
0,54,0,0022139900369634808,4,5929243623246085,28
1,260,0,1347137584978313,7,210448594861873,41
0,51,0,0027656508347790928,5,290400700313226,28
1,258,0,1449408066668272,8,93405517513587,41
0,57,0,00101599900984019,5,383284640211279,28
1,284,0,155734840014826,5,246457404106137,41
0,57,0,0022436010042408486,4,419498000954976,29
1,258,0,12176233884960523,8,704942203455111,41
1,280,0,18572421459747676,9,053501802987187,41
1,271,0,10341716483394484,6,814345525025551,40
0,57,0,0019361614905931807,5,1175266504835,29
0,53,0,002863230037439256,5,46435633276792,28
1,267,0,15134963437512036,6,394185452439909,41
0,52,0,002860434181923249,4,5552212025761705,29
0,55,0,0026503728430952752,3,6526278348884675,28
1,294,0,17563367321883966,5,821493736385132,40
0,56,0,0012337811683461914,4,098071007569354,28
0,57,0,0015119808970540673,4,824889235582617,29
1,250,0,14597743709850006,5,872041881490518,40
1,281,0,17377879418143016,9,21391881965749,41
0,59,0,002833497303460491,5,3317453820871865,28
1,251,0,1461172729014034,6,960986201633228,41
0,51,0,001660573461400612,5,699967525294035,28
1,296,0,15569495389037533,8,693408087684498,40
0,51,0,0015746829689362472,5,9593810890612104,29
1,278,0,18633742997717925,9,59582029823019,41
0,58,0,0029087040731258246,4,504240880489462,29
1,256,0,16560165694244283,5,586042728082297,41
1,267,0,14893429803146715,5,328071029078249,40
0,54,0,001140468284553135,3,858872252916392,29
1,298,0,1437145987263483,7,508687452650018,41
1,277,0,15803264102806927,9,434381290075546,40
1,289,0,1595408964248099,8,046624247472092,40
0,54,0,001918758992533553,5,288083534356246,29
1,280,0,17060589411789828,7,617993665681217,40
1,257,0,10583906229857312,5,346839644642007,41
1,268,0,12057249765869812,8,615524246644007,41
1,270,0,17385282054257245,5,771314073713177,41
1,291,0,14608378505617559,7,952203700762337,41
1,255,0,14855383846375805,6,907717372247818,41
1,264,0,1470175947281614,6,945397756968345,41
1,287,0,14382268485791175,6,00675971759798,41
1,265,0,19271050975318557,8,219382047289695,40
0,53,0,0018978646941938738,4,078562816641556,29
0,56,0,002981613407834253,3,741708737677759,28
0,51,0,0010512890946358857,4,391167928181201,28
1,265,0,1430588286104886,5,671514640874935,40
1,255,0,19281212468296854,5,693571160404743,40
0,51,0,0018666403083441034,5,803968625051886,28
1,263,0,11501887939638407,9,455729129005096,40
1,250,0,13576409846347018,9,981538488055364,40
1,298,0,16917769255543952,6,460923311049549,40
1,274,0,1470879876274094,5,5845867006967715,41
1,275,0,1738736331806861,5,641853716523318,41
1,257,0,14615768214974445,5,36996672878506,41
1,254,0,1546713437673968,8,15860132601047,41
1,282,0,19505060766593116,9,133639444659297,40
1,289,0,1738441626419519,7,546907787931574,41
1,293,0,11698629381926093,5,385283813991251,40
1,252,0,1597626438177017,9,937414433777992,40
1,271,0,1755642637962309,6,402502554190579,41
0,55,0,0016549126778984968,4,497517440234086,29
1,256,0,1854214617448959,7,06420132055143,41
1,290,0,12079566643610395,7,97590420487146,40
1,284,0,15572492296608395,8,956507893258943,41
0,54,0,001151597259636781,4,335413729462499,29
0,50,0,00246046939187705,5,663019681192478,29
1,283,0,10758768660369687,6,447271444577384,40
0,57,0,001773906932572791,4,617579171721628,28
0,57,0,001258217865721424,3,300109167723036,28
1,281,0,18847459963917482,6,608343737483184,40
0,55,0,0013920412931554213,3,243191502170261,29
1,297,0,11580583882322808,8,394354536847377,40
1,277,0,15147901589585422,8,814087628300342,41
1,282,0,14675911159569358,5,947896074945058,41
0,53,0,002576971537236577,3,047722012292464,29
0,56,0,0018231564261127061,5,463750889740768,29
0,52,0,0025517756704016474,5,706938485944149,29
0,51,0,002676941220498151,3,6073275555890647,29
0,59,0,0027734515330630595,5,486806923750232,28
1,279,0,17675198650767654,9,543741924941418,41
1,266,0,12292676583068761,6,2534384016196425,41
0,54,0,0023299704945320123,4,910714829299001,29
0,51,0,002958316120299658,4,923402544075345,28
1,294,0,1759744209125519,7,8296094843324315,40
0,55,0,0012129458823301577,4,687301109399321,28
1,277,0,15738385164057084,7,153620695301155,41
1,276,0,16158842363468764,8,468569167176527,40
1,259,0,15403161684704555,8,782602263978962,41
1,282,0,17160220261272147,9,2557254034354,41
1,277,0,1253151047161385,8,240234664753189,41
1,269,0,12551658103499402,7,259658231520866,40
0,59,0,0017981533886856182,3,4910024052909585,29
1,256,0,15683506348022963,6,527256577521216,41
1,268,0,16365755217320171,6,9426497919217915,41
0,58,0,002982413985758281,5,474638103262818,28
1,260,0,19308833591318147,9,075575107278105,41
1,279,0,10359559916127269,8,585352985460942,41
0,51,0,0011587541215861002,4,715443231964224,28
1,270,0,18825283413205895,9,264682377346178,41
1,279,0,13815374022263743,8,189151044091746,41
0,53,0,0016476176048850722,5,741333512468884,28
0,52,0,002201306905225528,3,8499842210905553,29
1,254,0,13135992513567207,8,186636119236535,41
1,260,0,15385694222238705,7,393709953126363,41
1,288,0,1476409632468787,9,81519280225746,40
1,254,0,18496794425182417,9,699923232989349,41
0,54,0,0019187006684572906,4,171428784342217,29
0,56,0,0012246547947752544,3,051460325741889,28
0,50,0,0017300651225867054,3,5462656382221103,29
1,275,0,13778339109280305,9,327245328727757,40
1,267,0,1261625626711932,5,910725896670821,41
0,53,0,002127715635638552,4,425951285486087,28
1,292,0,19152550757468004,6,904343823857766,40
1,269,0,19975839331734851,5,931917834529615,40
0,50,0,0015332095243657052,4,574309059220511,28
0,57,0,0027677037267795314,4,473046997782331,28
1,293,0,12381044292068596,9,309658724493188,40
0,56,0,002351223662193503,4,432756658845002,28
1,279,0,15133301497033474,7,479635131303051,40
0,58,0,001994579015762815,3,451905115717978,29
0,56,0,001707328970873416,5,96014093233279,28
0,58,0,0017712371138721879,3,587139993248107,28
0,58,0,002152708365187379,4,918360735717398,29
1,258,0,14676678117679748,5,144703444160848,41
0,51,0,0022042783392613187,3,829369364692536,28
0,57,0,0015857656237603006,4,390339023615391,28
0,56,0,0018955512069610651,3,966726496800187,29
0,50,0,0018451222669543337,5,554796602835319,29
1,278,0,14188652082434228,5,321457563117825,40
1,255,0,12398515796474421,7,5618538202540275,41
1,279,0,1336493416380367,8,767498819514875,41
1,263,0,11900275629898663,5,343501197799808,40
1,288,0,10881864214726661,9,279308274518376,41
1,266,0,1122831252460755,9,802249811963295,40
1,290,0,11639382658358377,7,676199750358332,41
1,279,0,19923035451175197,8,79620863999995,40
1,258,0,1970660779145854,8,67448912173253,41
0,59,0,002201373058930679,3,075664878858097,29
1,270,0,16652454667097172,6,833331182987118,40
0,51,0,0013575948087301082,4,865778300848686,28
1,260,0,11030131336781258,8,418814271417826,40
1,259,0,14386652775288863,9,24682569189315,41
0,50,0,0013435914499422496,4,209884278573973,29
0,58,0,001990571031808188,5,5641619910319156,28
0,56,0,0012614593525703342,4,723569906187975,29
0,57,0,0014561046084650348,3,8250293311779524,28
0,50,0,002292169887242918,4,491802391825152,29
0,52,0,0012229408669392303,4,1447341074909705,29
0,57,0,0026580108467759616,4,065643779498359,29
0,52,0,0019444497558029602,5,427679510520622,28
1,291,0,16469052581334975,5,280977210626461,40
0,53,0,0025166289478152195,4,9631604254074215,28
0,50,0,0021327202241554484,4,193626170602453,28
0,54,0,0026285845272376127,3,6102949239361544,28
1,296,0,17284846090378636,5,1897552913007114,41
0,50,0,002924695854040187,5,429529505516183,28
0,50,0,0018017358802267052,5,901175803924527,28
0,59,0,0014231509437892358,4,021707386719858,29
0,52,0,001863815899409268,5,438137190620479,28
1,296,0,1702456877893981,8,821503752293765,41
0,58,0,002013092411222445,3,016434326309913,29
0,54,0,0011442255927921392,4,903740915425001,28
1,293,0,18598712607565668,9,096164593517857,40
0,58,0,0012446552180893045,4,946556829356847,29
0,57,0,0027949156518070565,3,136176419507794,28
0,50,0,002683306157441487,4,02707884974176,29
1,262,0,1185868453320986,8,965889457131684,41
0,55,0,0014727847131308098,4,21969342707642,28
0,55,0,0029787896061217365,4,6850206938968135,29
0,54,0,0012611843535030188,3,1500883657252827,28
1,269,0,10952764670808225,5,346761341368203,41
1,254,0,1630638253237418,5,792288054149732,41
0,58,0,001197695904503435,5,033001861084719,28
1,257,0,12843691223693868,7,774061832006119,40
0,51,0,001556442817932201,3,1776687261544487,29
0,51,0,0026689163305186276,4,715987172776828,29
1,272,0,1414043561282588,8,939877273021208,40
1,279,0,1384186527405021,9,407824831738985,40
0,51,0,0016219643059288916,3,3955346585230597,29
0,56,0,0023788324153883535,4,830590076665668,29
0,58,0,0015207707278992845,3,700956673222108,29
0,57,0,0018423251280758183,5,3822637970476706,28
0,53,0,001771984801987179,4,005069061650461,29
0,55,0,002864864440571919,5,28288708686963,29
0,50,0,0014133534824537829,3,080715558063572,29
1,278,0,10488093798276081,9,255914806507487,41
0,50,0,0023187952243344835,3,0860994696086737,29
1,283,0,10266670775723957,8,171817459246059,40
0,57,0,002988990568550765,3,8361093214881183,29
0,50,0,001011246880521647,4,711937446478725,28
0,50,0,002329345224112899,4,037090675456957,29
0,54,0,0010774141941580057,4,509788666623546,28
0,59,0,0013268835415723192,5,508975494424336,29
0,51,0,0016058472518836369,5,518473577927088,28
1,261,0,10566036827194522,5,51294665574699,41
1,258,0,11143506356116155,5,246583130325463,40
0,58,0,002534406223117563,5,603682210484372,29
1,261,0,1356343857644286,9,152280708845836,40
0,59,0,002637514184991603,3,8820131872231203,29
1,264,0,16481054963768021,7,805039399678372,41
1,288,0,15617200474076534,6,733881280167904,41
0,50,0,0020612770687142745,3,9626913550136105,29
0,51,0,0016528529863119373,3,085604909381645,28
0,56,0,002810233541675952,3,77729851649017,29
1,283,0,13861689569364158,7,8466804036156645,41
1,279,0,11770088729341556,6,427610780311567,40
0,56,0,002153457342252814,4,363681763579921,28
1,288,0,18646793942268378,7,304740856543528,40
0,59,0,00224216512089696,3,150063882186107,28
1,279,0,18868568855742257,8,921416587625359,41
1,260,0,17550107970624282,6,4059696306502305,41
1,253,0,16305271422632633,6,3579942478602725,40
1,255,0,19684850904012496,6,860696504293334,40
0,58,0,002385992804256265,3,0728174639273518,29
1,255,0,12487722501385828,5,469280325560495,40
1,263,0,16847548655628947,8,39484254522009,41
1,257,0,17124036497959882,5,144068498697163,40
1,280,0,16880385948755028,7,672768688142657,41
1,280,0,1944717470996416,5,958791508320156,40
1,277,0,18912879367784077,9,755867328381104,40
0,57,0,0015986602886573693,5,9395695430876545,28
1,264,0,184317608449756,8,545100099195308,41
1,292,0,10038757738675344,5,058717224774285,41
1,279,0,14941107670283463,7,660051860222617,41
1,256,0,19662296441226407,8,264003621071579,40
0,51,0,0011072315602131334,3,6157954626790225,29
1,250,0,1645790345336213,8,753248543363647,41
1,277,0,18180323284203337,9,183358009524344,40
0,56,0,002041031345278505,4,090841678944808,29
0,56,0,0011065143635992493,4,3636404617520235,29
1,269,0,1597130073046838,9,270659046839299,41
0,57,0,0029481682795789877,3,0963312574179525,28
1,271,0,13283859707081624,6,8298961649788055,40
0,57,0,0018745802337651048,5,128895693518638,29
0,59,0,001632773716297361,5,105805141434914,28
0,52,0,0016504469097826848,5,445418942461451,28
1,287,0,1860139568736842,6,037895777746055,41
0,57,0,0027542788049924553,3,956284124849496,29
0,54,0,002497190968830693,4,844179851861754,28
0,50,0,0019749525594408403,4,111260971571906,28
1,253,0,1010880689607412,5,550293096131782,41
0,54,0,001665813920398156,3,650905295112592,29
0,58,0,002499370088567664,4,7358858514278594,28
0,53,0,002317492675649697,4,108681970326547,28
1,283,0,17949976929440153,7,884782405050836,41
1,253,0,14390620195488735,6,180733948098838,41
1,278,0,14578548155063087,6,9625959577796035,41
0,52,0,0015074756641441378,3,0441278019194153,28
1,251,0,13011312574619108,9,548276769718285,41
0,55,0,0016032766208999216,5,293679470333121,29
1,259,0,10410095583838455,8,813623836642888,40
0,56,0,002283882097007652,4,704503178924556,28
0,56,0,0016923261669894336,5,95685050029161,28
1,290,0,10320494901538126,8,83060479715029,41
0,53,0,0013852015521308414,4,424518811248484,28
0,56,0,0021216233396537713,4,2414701353951685,28
0,50,0,002733275769154204,5,726047710853651,28
0,52,0,0015864905876044606,4,115532496997869,28
0,51,0,0015587168832117305,5,897747472812304,29
0,56,0,0026480694886520826,5,444093745408623,28
0,52,0,002746658268266664,4,490790475388426,29
1,269,0,10300323078548687,5,65391411802448,40
1,264,0,171476381538192,6,994806291533078,40
0,58,0,0015843542239555876,3,674274481215642,28
1,273,0,17404201136624536,9,138428277400521,41
0,58,0,0015451406559651442,3,3259155276817807,29
0,50,0,002839752654470388,3,612966162438023,28
1,260,0,17758087449594442,9,957740323132715,40
0,56,0,002700332957180372,4,659928555907648,28
0,51,0,0020113252331555474,5,42294416689451,28
1,279,0,16295798014055846,9,20229151342171,41
1,272,0,1498770816483894,6,095629553820766,40
1,251,0,14925355098641177,9,067226072804642,40
1,274,0,17902450532607014,6,343851381141623,41
1,268,0,14224616523936678,5,797198494336195,40
1,256,0,10948446095431431,5,499032067833018,40
0,56,0,001999137008096621,5,109834829396491,28
1,257,0,1302137698187557,9,356889531182539,41
1,268,0,1639275321103295,6,395481248104703,41
0,58,0,0018794533465427594,3,8503068559106004,28
1,290,0,15796469978893396,9,439468600060543,40
1,299,0,13076214852312681,7,3356733202634725,40
1,268,0,16479609346240576,8,676371182630012,40
1,275,0,16422259791950816,6,04226763175906,40
0,51,0,002269838545131422,5,071241268455629,29
0,54,0,0011641279795040042,4,938779152435614,29
0,51,0,002654811290863348,3,2506164769877754,29
1,292,0,16922738080342645,9,287601264327579,40
1,282,0,15928453484516802,9,228098047537774,40
0,59,0,0020066777593487307,3,599861427023942,28
1,289,0,11640090654436541,6,108015375727795,41
1,270,0,12860218469454077,7,874874364526418,40
0,54,0,002557137736844429,5,042897440978744,29
0,59,0,0016708124217907024,5,971864369219106,28
0,51,0,0022121030069944,4,184433740183913,29
1,273,0,12710167254651974,9,089638911695051,40
0,50,0,001218423377824213,3,462716199207453,29
0,53,0,0022035089848579416,5,161390338633857,29
0,55,0,0013350620513479514,5,632512328043818,29
0,56,0,0014414801078110376,4,576628295507574,29
1,268,0,1758983963522587,7,251947229845425,41
1,280,0,18027989164939145,7,922898201701649,40
1,265,0,15912032740149662,5,5867609989767715,41
1,290,0,14557890442459795,9,000348213128907,40
0,55,0,0012311268040123987,5,766841433368084,28
1,278,0,12724251920694604,8,81171679301733,40
1,268,0,13443410370239714,6,574476979009098,41
0,52,0,0021826061285951204,4,479242538790797,28
1,283,0,10615480072151628,5,390209721117378,40
0,58,0,0024738427295693394,4,644909993114373,29
0,53,0,0027273096869361167,4,682833736614713,28
1,292,0,15252067998634683,5,863445708930234,40
0,55,0,0018584747728232643,3,9788222466496856,29
0,57,0,0014660340326214368,5,873541545063975,29
1,271,0,1725613264239213,9,019522447613777,40
1,299,0,1287230283155679,5,9581318874648455,41
1,257,0,1330785420411632,5,360211378596821,40
1,250,0,1285062046388659,6,666709734903048,40
1,269,0,15057687514954102,6,109877473725881,41
1,255,0,1426186781575059,5,873381002281504,40
0,54,0,0020043581626398295,3,18433347632379,29
0,59,0,0029170967489094927,5,027273260535334,28
0,58,0,0021192928734790964,4,222985747839783,29
1,255,0,14899891235353374,5,438132307230557,40
0,51,0,002355919306797869,5,834041650329736,28
1,259,0,11038974356390059,5,558975274003565,40
0,57,0,0015900390327861715,5,3833462877121505,28
0,50,0,0023966711905769405,5,75357334024905,28
0,59,0,002319033704380986,4,071363468687685,28
0,58,0,001786882834875436,4,264546719037251,29
0,55,0,002735108256216677,5,458847785116568,28
1,264,0,10714701186267055,8,17958904811162,40
0,54,0,002498870333423312,5,888797671948,29
0,59,0,0015288944488991492,4,2935064403775645,28
0,53,0,0016680805472042786,4,777757531394138,28
0,53,0,0028234332240295755,5,442587184925837,28
1,263,0,1549819788685916,5,795207247508321,41
1,299,0,10338132991612951,9,77590091516073,41
1,287,0,1454489833421302,8,49238837533276,40
0,55,0,0029569514756821805,4,290926422127954,29
0,52,0,001019897567117539,4,869617525427424,28
0,52,0,0027415826887551616,5,578170572211114,28
1,269,0,19136170758463522,9,407523956339585,41
0,51,0,0014467221649581204,3,6416955951795424,28
1,290,0,17916108080146886,7,823172410867723,41
0,51,0,001592793604635072,5,077205118293504,28
0,59,0,002085449334739451,3,5163716629689428,29
1,289,0,17607081084329207,5,693682360320204,40
0,53,0,0012562772539706328,5,685266203566113,28
1,276,0,181634341032074,6,017050256960583,40
1,299,0,15822221457875438,6,683254915607746,41
0,55,0,0027484642843475862,4,168618298679878,28
0,52,0,0026155071070489973,5,260778281959136,29
1,269,0,16853435485089868,6,070018497328283,40
1,285,0,10020681773322021,6,391859905045414,40
0,50,0,002014021134476187,5,802639950906224,29
1,274,0,18449114090040847,9,920925928708597,40
0,55,0,0028819638518066907,3,178058354732608,28
0,54,0,0027899277935688983,3,985465797588912,29
0,57,0,0017116087119614745,3,0242482717261874,28
0,58,0,002523945590259482,5,790359037830662,29
0,57,0,0022007805831734,4,964569786547017,29
1,296,0,1523544901294422,6,440037377849238,40
0,57,0,0011432721997347065,5,04782201305396,28
1,281,0,19018688108315082,9,818138123870892,40
1,275,0,1839756032377368,8,869193032788669,40
1,255,0,1071598477229289,8,7796376895996,40
1,293,0,1616014002177871,7,2032115525581,40
0,51,0,002774175179085776,3,040278326273094,29
0,54,0,0013839551081806212,5,546003113289365,28
0,50,0,0010321295419857509,3,210751375747263,28
0,51,0,0018817762419962214,5,2652197909845135,28
1,264,0,10033124978669512,5,044356070013882,40
1,258,0,13045022288823976,7,857007224977485,41
1,251,0,16081680174023696,6,327693842504031,41
0,55,0,001292505816692722,4,702413429367549,28
1,294,0,13109389861630924,7,5869809056571595,40
0,58,0,0019248882359475309,3,0898620081552592,29
1,259,0,1957229628673396,9,755935240423277,40
1,285,0,13793994855971076,5,4646571355241615,41
1,251,0,1640903118830595,5,659529716083561,40
0,50,0,0026388417583139805,3,199288887064573,28
0,55,0,0018804940110447323,3,1569883526102585,28
1,250,0,17621519932347127,5,249180968501224,40
0,55,0,002543280082542114,5,306243630268725,29
1,261,0,13722529203501777,5,857202455334925,41
0,55,0,0027806249157435376,4,624887045763846,28
1,268,0,16810048286248952,9,496571598340093,41
0,58,0,0013665304511629652,3,549712739209511,28
0,52,0,0016288992383651898,4,567478576473649,28
1,251,0,1853017523350668,8,61742637055806,40
1,276,0,16619562463192067,8,083760981952661,41
0,58,0,0018663407353993228,5,000231645535786,29
1,299,0,17313085425325242,8,036310161946485,40
1,270,0,13625200755719655,9,205978051389557,40
1,260,0,14890492299986302,5,535547673020301,41
1,284,0,1851181791094682,6,456813717473677,41
0,51,0,001264523850877082,3,7107416147881844,28
0,52,0,0013025522373162918,5,687419768742947,29
0,54,0,0012783606482103284,5,634929205120974,29
1,283,0,18776145129825988,7,759741466846197,41
1,277,0,19397856495062754,9,963445074373599,41
0,59,0,0024340686655761994,5,49896383215625,28
0,59,0,0026328322773952187,5,305185209636197,29
0,52,0,002804853619916762,5,878563824984507,29
0,54,0,0014876269579341761,5,266255137634582,29
1,259,0,18680364959258758,8,522878714614958,41
1,289,0,17853841640918444,9,072182741515423,40
1,285,0,10995306275317124,5,350990004535294,40
0,56,0,002002926303540788,3,4793103921596473,28
0,59,0,0020297360974502452,5,061277514352127,28
0,52,0,0016666247838487032,3,174798706627823,28
0,58,0,0021333086579727514,4,393961805102398,28
0,51,0,0017198107506706428,4,136193480406046,28
0,52,0,0021676063757238937,3,6078723150342107,28
1,250,0,1896684475660643,5,002327165567468,41
0,57,0,001818334374026551,4,499915399355775,28
1,295,0,19388559939986355,8,89350443561259,41
0,50,0,001609765101508128,5,0199544592853425,28
0,53,0,0010136528927896418,3,768537029050541,28
0,50,0,0018996200165243913,3,3947381388371523,29
1,259,0,1623799729451444,8,153132362362525,41
0,52,0,0026857393568780925,5,422894590731195,29
0,53,0,0020605999627432785,5,448696518060144,29
1,262,0,14841850816664218,8,002339083702461,40
0,51,0,0028165521471838245,5,91117345444447,28
0,55,0,0022309977241004807,4,775130230828715,29
1,277,0,1363076702395024,6,670270255613266,41
0,56,0,0023935668698482062,3,7386717715946363,29
1,259,0,12980817338908474,7,003119565547966,40
1,291,0,11559506483170906,7,527689753346001,40
0,56,0,0028421666342030123,3,6589450839250093,29
1,289,0,16532276736820245,8,660808563540135,41
1,283,0,1851458413457246,7,256962935094238,41
0,56,0,002607361094843299,3,8130141062722607,28
0,50,0,0020645994930828917,5,357111323325481,28
1,287,0,11596123381329759,9,652484915988746,41
1,259,0,18248789360862594,6,818582456008802,41
1,256,0,1814711618616577,6,515596779769099,41
0,50,0,0014988414349494696,5,971320811180082,28
0,59,0,0025608202514987534,4,769237895388732,29
1,276,0,13361417843662865,7,4487460835132495,40
0,53,0,0029829027699226993,5,078848407174856,28
